Start testing: Apr 21 12:51 EDT
----------------------------------------------------------
1/3 Testing: Smoke.Builds
1/3 Test: Smoke.Builds
Command: "/Users/tylerarciniaga/Documents/dev/Raft_Consensus/build/raft_tests" "--gtest_filter=Smoke.Builds" "--gtest_also_run_disabled_tests"
Directory: /Users/tylerarciniaga/Documents/dev/Raft_Consensus/build
"Smoke.Builds" start time: Apr 21 12:51 EDT
Output:
----------------------------------------------------------
Running main() from /Users/tylerarciniaga/Documents/dev/Raft_Consensus/build/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = Smoke.Builds
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from Smoke
[ RUN      ] Smoke.Builds
[       OK ] Smoke.Builds (0 ms)
[----------] 1 test from Smoke (0 ms total)

[----------] Global test environment tear-down
[==========] 1 test from 1 test suite ran. (0 ms total)
[  PASSED  ] 1 test.
<end of output>
Test time =   0.27 sec
----------------------------------------------------------
Test Passed.
"Smoke.Builds" end time: Apr 21 12:51 EDT
"Smoke.Builds" time elapsed: 00:00:00
----------------------------------------------------------

2/3 Testing: ElectionTest.ElectsExactlyOneLeader
2/3 Test: ElectionTest.ElectsExactlyOneLeader
Command: "/Users/tylerarciniaga/Documents/dev/Raft_Consensus/build/raft_tests" "--gtest_filter=ElectionTest.ElectsExactlyOneLeader" "--gtest_also_run_disabled_tests"
Directory: /Users/tylerarciniaga/Documents/dev/Raft_Consensus/build
"ElectionTest.ElectsExactlyOneLeader" start time: Apr 21 12:51 EDT
Output:
----------------------------------------------------------
Running main() from /Users/tylerarciniaga/Documents/dev/Raft_Consensus/build/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = ElectionTest.ElectsExactlyOneLeader
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from ElectionTest
[ RUN      ] ElectionTest.ElectsExactlyOneLeader
[2620417617] --> Switching node 4 from Follower to Candidate
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417617] node 4 received yes vote from node 0
[2620417617] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417618] node 4 received yes vote from node 0
[2620417618] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417619] node 0 sends yes vote to node 4
[2620417619] node 4 received yes vote from node 0
[2620417620] node 0 sends yes vote to node 4
[2620417620] node 4 received yes vote from node 0
[2620417620] node 0 sends yes vote to node 4
[2620417620] node 4 received yes vote from node 0
[2620417620] node 0 sends yes vote to node 4
[2620417620] node 4 received yes vote from node 0
[2620417620] node 0 sends yes vote to node 4
[2620417620] node 4 received yes vote from node 0
[2620417620] node 0 sends yes vote to node 4
[2620417620] node 4 received yes vote from node 0
[2620417620] node 0 sends yes vote to node 4
[2620417620] node 4 received yes vote from node 0
[2620417620] node 0 sends yes vote to node 4
[2620417620] node 4 received yes vote from node 0
[2620417620] node 0 sends yes vote to node 4
[2620417620] node 4 received yes vote from node 0
[2620417620] node 0 sends yes vote to node 4
[2620417620] node 4 received yes vote from node 0
[2620417620] node 0 sends yes vote to node 4
[2620417620] node 4 received yes vote from node 0
[2620417621] node 0 sends yes vote to node 4
[2620417621] node 4 received yes vote from node 0
[2620417621] node 0 sends yes vote to node 4
[2620417621] node 4 received yes vote from node 0
[2620417621] node 0 sends yes vote to node 4
[2620417621] node 4 received yes vote from node 0
[2620417621] node 0 sends yes vote to node 4
[2620417621] node 4 received yes vote from node 0
[2620417621] node 0 sends yes vote to node 4
[2620417621] node 4 received yes vote from node 0
[2620417621] node 0 sends yes vote to node 4
